İngilizce terim adı;Türkçe terim adı;Kategori ;Terim açıklama
V60;V60;5;Kişiye özel filtre kahve demleme yöntemidir. V60’ın tasarımındaki spiral çıkıntılar sayesinde kahve, hem demleme aparatının kenarlarından hem de altından akar. Böylece dengeli bir kahve elde edilmiş olur.
Chemex;Chemex;5;Kişiye özel filtre kahve demleme yöntemidir. Borosilikat cam teknolojisi ile yapıldığı için kimyasal kalıntı ve kokuları geçirmez ve tutmaz ki bu da kahvemizin tadına direk etki eder ve her seferinde aynı tadı yakalayabilmemizi sağlar. Chemex filtresinin en temel özelliklerinden biri rakiplerinden %20-30 civarı hafif olması ve kahvenize istenmeyen yağların ve kalıntıların geçmesini engellemesidir. Chemex Filtre kağıdı kullanarak kahve ile suyun etkileşime girme zamanını en iyi şekilde ayarlamış olursunuz ve kahvenizden en zengin aromayı alabilirsiniz.
Aeropress;Aeropress;5;Kişiye özel filtre kahve demleme yöntemidir. Aeropress 2005 yılında Amerikalı oyuncak tasarımcısı Alan Adler tarafından tasarlanmıştır. Espressoya yakın bir lezzeti gittiğiniz her yerde yakalabilme felsefesi ile ortaya çıkmıştır. Diğer Pour-Over demleme yöntemlerinden farklı olarak Aeropress basınç ile kahvenizi demlemenizi sağlar. Espresso da 9-10 bar basınç ile kahve demlenirken, Aeropreste de 2-3 bar basınç ile kahve demlenir. Bu sayede aroması çok daha yoğun, hızlı demleme yapıldığı için de asiditesi ve acılığı olmayan, içimi kolay, yumuşak bir kahve demlemenize olanak tanır. Aeropress BPA içermeyen – gıda tüketimine uygun plastikten yapılmıştır.
Syphon;Siphon ;5;Kişiye özel filtre kahve demleme yöntemidir. Syphon yöntemi ile kahve yapan ilginç düzenektir. syphon kahve makinesinde, en altta gaz yağı ile çalıştırılarak ısı elde edilen bir bölüm bulunur. Bu bölümün üzerine gelecek şekilde üst üste 2 adet hazne vardır. Bu iki hazneden altta olana su, üstte olana ise öğütülmüş kahve konulur. bu iki haznenin arasında ise bir filtre ve bu filtreye bağlı, su haznesine doğru sarkan bir zincir yer alır. demleme işlemi yapılırken en alttaki ısıtıcı bölüm aktif edilir. Isıtıcı, üstündeki haznede bulunan suyu ısıtır. Isınmaya başlayan su içine sarkan zincir sayesinde yükselerek, aradaki filtrede geçip üst hazneye ulaşır ve burada bulunan kahveyi demler. Demleme işleminin gerçekleşmesi esnasında kahvenin bir çubuk veya kaşıkla karıştırılmasında fayda vardır. Demleme işleminin tamamlanmasıyla ısıtıcı bölüm kapatılır. Soğumaya başlayan demlenmiş kahve, kahve posasını üst haznede bırakıp, tekrar filtreden geçerek alt hazneye ulaşır
Aa;Aa;2;Aa bir kahve derecelendirme terimidir. 1500 ile 2100 metre arasındaki yükseklikte yetişen Kenya AA kahvesi, dünyanın en iyi Arabica kahveleri listesindedir. Volkanik toprakta yetişen bu gurme kahve çekirdekleri ıslak işlenir. Bu çekirdekler toplanır, hemen kirazlarından ayrılır ve fazlalıklarından temizlenmek için yıkanır. Bu işlem kahveye yoğunluk ve yüksek asidite verir. Dut ve turunçgiller aroması ile birlikte çiçeksi bir tat sunar.
Acidity;Asitide;9;Gıdalar içerisinde bulunan organik asitlerin neden olduğu ekşiliğin niteliğini belirtmede kullanılan terimdir. Parlak, keskin, meyvemsi lezzetini ifade eder.
Acrid;Buruk;9;Sert ve ekşi kahve tadıdır. Buruk, acı ve keskin olarak tarif edilebilir.
After Dinner Roast;Yemek Sonrası Harmanı;7;Bu tip kavrulan çekirdekler akşam yemeği ve tatlıdan sonra tüketildiği için bu adı almışlardır. Bu kahveler düşük asitideli ve koyu kavrulmuşlardır.
Aftertaste;Ağızda Kalan Tat;9;Bu tat demleme kahvelerin bittikden sonra ağızda bıraktığı tatdır. Bitiş tadı olarak da adlandırılır.Çikolatalı, yanık, baharatlı, tütünsü ve mayhoş gibi terimlerle adlandırılabilir.
Air Roaster;Havalı Kavurucu;7;Sıcak hava akımını kullanarak kahve çekirdeklerini kavuran bir kavurma makinesi çeşitidir.
Alajuela;Alajuela;2;Kosta Rica'nın en iyi kahvelerine verilen market ismidir.
Alkaline;Alkalin;9;Çoğunlukla geri plandaki kuru bir tat hissi olarak tanımlanır. Bu kuru tat pek hoş karşılanmasa da koyu kavrulmuş kahvelerin ve bazı Endonezya kahvelerinin karakteristik özelliğidir.
Altura;Yükseklik;2;İspanyolca yükseklik anlamında ki bu terim yüksekde ve dağda yetiştirilen Meksika kahve çekirdekleri için kullanılır.
Americano;Americano;6;Bir americano bir yada iki shot espresso üzerine dökülmüş sıcak sudan oluşur. Bunun için 170 ml. ölçeğinde porselen fincanlara, yaklaşık 130 ml. kadar sıcak su eklenir. Üstüne bir doz espresso ilave edilir. Americano, filtre kahvenin bir alternatifi olup, çok daha farklı bir kahve demleme yöntemidir.
Ankola;Ankola;2;Arabica kalitesindeki kuzey Sumatra çekirdekleri için nadire kullanılan bir market ismidir.
Antestia;Antestia;7;Portekizce asıllı olan bu kelime kahve çekirdeği kavrulurken olan kahveyi buruş buruş ve baştan aşağı siyah bir hale çeviren ifadeyi tanımlayan bir terimdir.
Antigua;Antigua;2;Guatemala'nın Antigua bölgesinde ki seçkin kahve çekirdeklerine verilen isimdir.
Arabian mocha;Arabistan mokası;2;Ünlü Arap kahvelerinin market ismidir. Mattari ve Sanani  çekirdeklerini kapsar. Sanani orta gövdeli  ve meyve tadındaki asitideli bir kahve iken Mattari ise bütün gövdeli iyi asitideli çikolata ve alt notalarını barındıran çekirdektir.Çikolatalı bir kahve olan moka nın bu adı alması avrupa ilk çikolatayı ürettiğinde tadının bu çekirdekleri andırmasındandır.
Arabica;Arabika;2;Arabika, Oğlak ve Yengeç dönenceleri arasında yetişen, kökeni Etiyopya ve Güney Sudan’a dayanan bir kahve türüdür.Arabika kahvesi dünya kahve üretiminin %70'ini oluşturur. ancak hastalıklara ve iklim koşullarına çok dirençli olmadığından yetiştirilmesi daha zordur ve daha pahalıdır.
Artisan coffee;Sanatçı Kahvesi;1;Yetenekli kişiler tarafından kahve üretilen yerlerdir.Kavurucuları yüksek kaliteli arabika kahve ve modern ekipmanlar kullanır. 
Arusha;Arusha;2;Tanzanya bölgesinin en kaliteli arabika çekirdeklerine verilen isimdir. Meru ve Kilimanjaro Dağlarının yüksek noktalarında yetişir.
Ashy;Küllü;9;Kül ve köz kokusuna benzeyen kahve kokusudur.Bu koku kahvenin koyu kavrulmuş olduğunu gösterir ve az miktarlarda kahveniz kötü olmayabilir ama hiç bir zaman pozitif bir kalite olarak anılmamıştır. Küllü tat veya koku kavurma sorunlarının habercisi olabilir.  Temiz olmayan havalandırılmamış bir tambur buna sebep olabilir. Aynı kavurma koşullarında alçak yüksekliklerde yetişen kahveler küllü tadı yükseklerde yetişen kahvelere göre daha çabuk verirler.
Astringent;Büzücü Tat;9;Kuru , ekşi tuzlu ve genellikle nahoş bir tad olarak geri planda kendini gösterir.
Baggy;Çuval Tadı;9;Bu tat çuvalın içinde uzun süre bekleyen kahvelerin karakteristik tadıdır.Ayrıca az kavrulmuş küllü kahveleride tanımlayan bir tatdır.
Baked;Pişmiş ;9;Düz, donuk, ve ilgi çekmeyen kahve tadıdır.Davul kavurucularda yavaş kavrulmuş kahvelerde görülür. Tadı tatdaki kahvelerden yanık tadı da alınabilir.
Balance;Dengeli;9;Tek bir karakteristik tada boğulmayan, ilginç kılıcak değişik tadları dengeli bir şekilde sergileyen tatdır.
Bani;Bani;2;Bani Dominik Cumhuriyeti'nin Siera bölgesinde yetişen kahvedir. Bu kahvenin market ismi City of Bani'dir.
Bar;Bar;1;Espresso makineleri 9-10 bar'lık bir sıcak hava basıncını kahveye uygulayarak çalışır. Bar bir basınç birimidir ve bir bar 145 PSI dir.
Barahona;Barahona;2;Dominik Cumriyeti'nin kuzeyinde bulunan kahvelerin market ismidir. Dominik Cumhuriyeti'nin en iyi kahvesidir.
Barista;Barista;1;İtalyanca kökenli bu kelime aslında içecek hazırlayan kişi anlamına gelse de ikinci dalga kahvecilerin çıkmasından itibaren tüm dinyada profesyonel şekilde kahve hazırlayan kişilere verilen bir isim halini almıştır.
Bitter;Acı;9;Acılık tadı arka planda gelen bir tatdır ve koyu kavrulmuş kahvelerin neredeyse tamamında bulunur.
Bits;Parçalanmış;2;İşlem sırasında parçalanmış kahve çekirdeklerine verilen isimdir.
Black Bean;Siyah Çekirdek;2;Kavrulmamış halde iken bile siyah renkde olan çekirdeklerdir. Bu çekirdekler olgunlasmamış veya çürümüş kahve kirazlarında bulunur.
Blend;Harman;2;İki veya daha fazla kahve çekirdeğinin harmanlanarak kullanılmasıdır. bu çekirdekler kavrulmadan önce karıştırılabiliceği gibi kavurmadan sonrada karıştırılabilir. bu işlem kahveye daha dengeli bir tat sunmaya yönelik asitide , gövde arttırmaya ya da azalmaya yarar.
Blotchy;Lekeli ;2;Düzensiz yeşilimsi, sarımsı veya beyazımsı renkler içeren kavrulmamış kahvedir. Bu çekirdekler tamamlanmamış ya da yanlış uygulanmış kurutma prosesleri yüzünden olabilir.
Blue Mountain;Blue Mountain;2;Blue Mountain dünyanın en tartışmalı çekirdeğidir. Jamaikanın en iyi kahvesi olan bu çekirdek iyi bir asitide ve karakteristik bir fındıksı tada sahiptir.
Boat Shaped;Tekne Şekilli Çekirdek;2;Bu çekirdekler yukarı doğru eğimleriyle bir tekneye benzedikleri için bu ismi almışlardır.
Affogato;Affogato;6;"
Latte bardağında bir ölçü vanilyalı dondurma dökülmüş espresso kahvedir."
Aged Coffee;Yıllanmış Kahve;2;Kahvenin ebadını büyütmek ve asiditesini azaltmak için kahvenin uzun yıllar depoda bekletilmesidir. Yaşlanmış kahve eski mahsulden veya olgun kahveden daha uzun süre dayanır.
Bourbon Santos;Bourbon Santos;2;Aynı zamanda Santos olarak da bilinir. Piyasada ismi yüksek kaliteli kahve olarak bilinir. Genellikle Santo limanında gemilerle ihraç edilir. Genellikle São Paulo eyaletinde yetiştirilir ya da Minas Gerais eyaletinin güney bölgesinde yetiştirilir. Bourbon Santos terimi zaman zaman herhangi bir yüksek kaliteli Santos kahvesini temsil etmek için kullanılır, fakat tam anlamıyla arabika’nın Bourbon çeşidinden gelen Santos kahvesini tanımlar. Bu kahve, Brezilya’da yetiştirilen diğer kahvelere nazaran daha asitli daha tatlı bir kahve üretimi için idealdir.
Buttery;Yağlı;9;Tam, lezzetli ve yağlı bir taddır
Briny;Tuzlu;9;Çok kavrulmuş kahve ile özleşleşmiş tuzlu bir taddır.
Cafe au lait;Cafe au lait;6;Fransız üsulü sütlü filtre kahvedir
Cafe Latte;Latte;6;Bir shot espresso üzerine sıcak süt ve 1 cm'lik süt köpüğüyle hazırlanan kahvedir.
Caffee terreir;Caffee terreir;2;Hindistan cevizi ile yıkanıp kurutulan kahve çekirdeklerine verilen addır.
Cava;Java;2;Rengi sarı ile kahverengi arasında değişen iri taneli güçlü kahvedir.
Cappucino;Cappucino;6;Bir shot espreso üzerine aynı ölçüde sıcak süt ve süt köüğü koyularak hazırlanan ismini Cappucin rahiplerinden alan orta sertlikde bir kahvedir.
Bukaramanga;Bukaramanga;2;Kolombiya’daki bir kasaba ismiyle aynıdır. Bu kahve yumuşak kahve tohumundan üretilir. Sumatran kahvesi ile aynı özelliklere sahip olup, ağır gövde, düşük asitliği ve zengin tat tonları vardır.
Bogota;Bogota;2;Kolombiya'nın başkentinin etrafındaki yerleri kapsayan pazar adıdır.
Supremo;Supremo;2;Kolombiya'nın en iyi kahvelerine verilen isimdir.
Extra;Ekstra;2;Kolombiya'nın ikinci iyi kahvelerine verilen isimdir.
Exelso;Exelso;2;Kolombiya'nın en iyi birinci ve ikinci kahvelerinin karışımına verilen addır.
Crema;Krema;1;Kahvenin üzerinde bulunan karamel rengi tabakadır. İyi bir kahvede yaklaşık 5 mm krema olması gerekmektedir. Bunu kahvenin üzerine bir adet şeker atarak test edebiliriz eğer şeker kremayı aşarken bir iki saniye bekliyorsa krema seviyemiz iyi demektir.
Cupping;Tadım;9;Kahve üzerinden konuşmak gerekirse profesynellik isteyen ve kahvenin tadım notalarını çıkarmamızı sağlayan kahve tadımıdır. Kahveyi tadım kaşığı ile ağızımıza alırken derin bir nefesle damağımızın gerisine dogru çekerek bütün ağızımıza dağılmasını ve en doğru tatları hissetmemizi sağlarız.
Decaf coffee;Kafeini alınmış kahve;6;Decaf içindeki kafeini alınmış  kahvedir. Kahveyi sevipde kafein intoleransı olanlar için geliştirilen bir kahve çeşitidir. Günümüzde zincir kahvecilerde kolaylıkla bulunabilir.
Doppio;Doppio;6;İçerisinde iki shot espresso bulunan sert kahvedir. Bazı yerlerde double espresso olarak da servis edilebilir.
Espresso;Espresso;6;9-10 bar hava basıncının sıkıştırılmaş kahve icinden geçirilmesiyle hazırlanan İtalyan kahvelerinin ham maddesi olan kahve çeşididir. Espresso sade içilebiliceği gibi doppio,ristretto lungo gibi sade veya latte, mocha, cortado , cappicino gibi sütlü kahveler içinde kullanılabilir. İçinde espresso içeren bu kahvelere espresso bazlı kahveler denir.
Etiyopia;Etiyopya ;2;Yıllık 4.5 milyon çuval kahve üretimi olan önemli kahve bölgelerindendir. Yi gacheffe, Sidamo en tanınmış kahveleridir.
Indonesia;Endenozya;2;Endonezya kahvesi, çeşitli kaliteye sahip olup, genellikle Sumatra, Sulawesi, Java yada Timorgibi ada bölgelerinin adı altında pazara sunulur. En kaliteli kahvesi, hoş ve zengin tadı ve düşük seviyede fakat hissedilebilir asitliği ile diğerlerinden ayrılır. En kötü kahvesi ise hoş olmayan sertliği ve küfsü kokusu ile kendini gösterir.Yıllık 6.7 milyon torba üretime sahiptir
Flat White;Flat White;6;İnce tabaka köpük ve sıcak sütlü bir ölçek espressodur.Yumuşak bir tada sahip kahvedir.
Guatemala;Guatemala;2;En iyi Guatemala kahvesi çok fazla baharat tadında yada çok iyi tütsü tadı olan bir kahvedir. Bu özellik kendisini diğer bütün kahvelerden ayrı kılmıştır. Bu kahveler çok asitli olup, baharat yada tütsülenerek asitliğe katkıda bulunur. En hoş Guatemala kahvesi orta ile tam olgunluk arasında olup tat bakımından zengindir. Merkez yüksekliklerde (Antigua, Atitlan) sert tohum olarak nitelendirilen kahveler zengin, baharatlı yada floral asitliğe ve mükemmel bir tada sahip kahvelerdir. Dağlık bölgelerde, Pasifik (San Marcos) yada Karayip denizinin (Cobán , Huehuetenango) havasında yetişmiş kahveler çok az asitliğe sahip ve fazla meyvelidirler. En iyi bilinen Guatemala kahvesinin yetiştirildiği bölgeler San Miguel, Capitillo, San Sebastian ve Los Volcanos bölgeleridir.
Jamaica;Jamaika;2;Jamaika mavi dağlarında, dengelenmiş zengin ve hoş tatta, klasik, oldukça asitli bir kahve yetişir. Bu özellikler ve bunun yanında bu kahvenin kısıtlı kaynağı, kendisini dünyanın en ünlü kahvesi kılmıştır. Jamaika yüksek dağlarında az yetiştirilen Jamaika kahvesi taneleri daha az asitli ve hafiftir. Diğer Jamaika kahveleri ise birbirinden farksızdır.Yıllık üretimi 40000 torba kadardır.
Long Black;Long Black;6;Bardağın 2/3 kadarının sıcak suyla doldurulduğu espresso bazlı bir kahvedir.
Macchiatone;Macchiatone;6;Bir shot espressoya latte bardağında yarıdan yukarıya sıcak süt ve 1 cm köpük ekleyip çikolata tozu katılmasıyla olur.
Mbuni;Mbuni;2;Yıkanmamış kalitesiz kahveye verilen isimdir.
Mırra;Mırra;6;Mırra, Türkiye’ye özgü, doğu Anadolu bölgesinde özellikle Urfa iline özgü, birkaç kez demlenerek pişirilen bir kahveye verilen isimdir. İsmi, Arapça acı anlamına gelen mur dan türemiştir. Çok acı ve koyu olması nedeniyle ufak bardakta içilir. Yörede kültürel açıdan anlamlı, sunumu özel çaba gerektiren bir içecektir. Eskilerde ağaların, zenginlerin içeceği olarak ve özel günlerde, özel kişilere ikram edilen Mırra, şimdilerde batıda da bilinirliğin arttırdı.
Peabery;Peabery;2;Tüm kahve çekirdekleri kahve kirazının içinde çift olarak bulunurken peabery çekirdeklerde tek çekirdek bulunur. Tam bir istatiksel veri verilemesede oranı5/100' dür. Peaberry çekirdekler gerek nadirliğinden gerekse ayrı tutan tadından dolayı çok değerlidir.
Portafilter;Portafiltre;1;Espresso makinelerinde öğütülmüş kahvenin makineye takılmasını ve sıcak hava buharının içinden geçerek demlenen espressonun bardağa akmasını sağlayan parçadır.
Peru;Peru;2;Yıllık üretim 2.7 milyon çuvaldır. En kaliteli Peru kahvesi dolgun tat, aromatik, yumuşak ve az asitli bir kahvedir. En iyi bilinen market isimleri; Güney-Merkez Peru’nun Chanchamayo, Urubamba ve Machu Picchu’nun güney kıyısında yetiştirilen kahvelerdir. Pile: Kurulama sürecinde kurutulmuş ve zarı çıkartılmış kahvedir.
Pulping;Pulping;1;Hasattan sonraki ilk işlemdir. Kahve kirazlarının kabuklarının ayrılarak çekirdeklere ulaşılması işlemidir.
Quad;Quad;6;4 shot espressodan oluşan espresso ürünüdür.
Red Eye;Kızıl Göz;6;Filtre kahve üzerine bir shot espresso çekilmiş kahve çeşididir.
Black Eye;Siyah Göz;6;Filtre kahve üzerine iki shot espresso çekilmiş kahve çeşididir.
Dead Eye;Ölü Göz;6;Filtre kahve üzerine üç shot espresso çekilmiş kahve çeşididir.
Cortado;Cortado;6;İspanyolca kesilmiş anlamına gelen cortado espresso ile sıcak süt köpüğünün aynı oranda koymasıyla yapılır.İtalyan kahvelerinden bir farkı da porselen yerine cam bardakda servis edilmesidir.
Sourness;Sourness;9;Kahve tam kavrulmadığında ortaya çıkan keskin ekşi taddır. Asidite ile karıştırılmaması gerekir iyi asiditede kahvenin içindeki aromatik tadlar alınırken sourness da sadece keskin bir ekşilik alınır.
Türk Kahvesi;Türk Kahvesi;6;Kum tanesi kalınlığında çekilen kahve ile yapılan kahve ürünüdür.Genelde bakır cezve içinde hazırlanır sert olduğu için ufak fincanda servis edilir ve geleneksel olarak yanında lokum ile servis edilir.
Uganda;Uganda;2;En kaliteli Uganda arabica kahvesi; şarapsı asitliğe ve diğer tat özellikleri bakımından Afrika kahvesine benzer bir nitelik göstermektedir. Fakat Kenya ya da Zimbabwe kahvelerinin en iyilerinden daha az tercih edilir. Bu kahve genel olarak daha kendine özgü bir tada sahiptir. Bugishu, Bugisu . Mt. Elgon dağının yamacında yetiştirilen arabica kahvesinin marketteki adıdır. Bu kahve, Uganda kahvesinin en kalitelisi olarak düşünülebilir.
Venezuela;Venezuela;2;"Yıllık üretimi 800000 torba olan bu kahvenin en iyisi, ülkenin batı kıyısı olan Kolombiya’nın sınırındaki bölgelerden getirilir. Bu bölgedeki kahveler, Maracaibos olarak adlandırılır. Kahve limana geldikten sonra, gemilere yüklenir ve Cucuta kahvesi içerir. Bu Cucuta kahvesi aslında Kolombiya’da
yetiştirilir fakat Maracaibo’da gemiye yüklenir. Daha da doğudaki dağların kıyısında yetiştirilen kahve genellikle Caracas olarak adlandırılır. Başkente getirildikten sonra, Caracas limanı olan La Guaira ‘da gemiye verilir. Venezuela kahvesinin en önemli özelliği
Kolombiya’ya komşu olan ülkelerin kahvelerinden farklı olarak, düşük asitliğe sahip olmasıdır. En kötü kahvesi cansız, sönük; en iyi kahvesi ise tatlı ve lezzetli özelliklere sahiptir. Meridas gibi en kaliteli kahvesinde ise güzel ve zengin bir lezzet vardır."
Viennese;Viyana Üsulü;6;Viyana üsulü olarak adlandırılan bu kahveler espressoya krema ve çikolata katılarak hazırlanır.
Zimbabwe;Zimbabwe;2;Zimbabve kahvesi Batı Afrika kahvesinin mükemmel içimi ve heyecanını ve şaraba benzeyen asitlik karakterini gösterir. Afrika kahveleri arasında Kenya cinsi ikinci kalitededir. Çoğunlukla Mozambik’le olan doğu sınırı boyunca yetiştirilir. Chipinga: Zimbabvenin en çok tercih edilen kahvesi olarak ülkenin doğu bölgesinde yetiştirilir. Yıllık üretimi 100000 torbadır.
Mokapot;Mokapot;5;Görünüş olarak bir ibriğe benzeyen mokapot sifona benzer bir yapıda çalışır.Ocak üstünde espresso demleme şansı sunan bu alet ile alt gözneye koyduğumuz su buhar olarak yukarı çıkarken 2-3 barlık bir basınçla kahveyi demler. Normal espresso da kullanılan basınç 9-10 iken bu alet 2-3 bar basınç verebilir bu yüzden ürün teorik olarak espresso olsada tad olarak değişik varyasyonlar gösterir. Daha çok espresso yerine americano yapımında tercih edilirse daha iyi sonuçlar alınabilir
Ristretto;Ristretto;6;Ristretto espresso çekilirken yarı su kullanılmış halidir. Espresso'dan daha sert bir kahvedir.
Lungo;Lungo;6;Espresso çekilirken sürenin uzun tutulup hafifletilmiş halidir. 